time,price,type
2024-11-14 08:49:00,155.848,low
2024-11-14 09:00:00,155.962,high
2024-11-14 09:51:00,155.702,low
2024-11-14 10:01:00,155.873,high
2024-11-14 10:13:00,155.743,low
2024-11-14 12:28:00,156.243,high
2024-11-14 13:12:00,155.987,low
2024-11-14 13:32:00,156.143,high
2024-11-14 14:02:00,155.856,low
2024-11-14 14:30:00,156.028,high
2024-11-14 14:38:00,155.886,low
2024-11-14 14:53:00,156.022,high
2024-11-14 15:28:00,155.774,low
2024-11-14 15:38:00,156.194,high
2024-11-14 16:39:00,155.517,low
2024-11-14 17:03:00,155.873,high
2024-11-14 17:12:00,155.652,low
2024-11-14 17:44:00,156.077,high
2024-11-14 18:03:00,155.892,low
2024-11-14 18:09:00,156.041,high
2024-11-14 18:26:00,155.715,low
2024-11-14 19:13:00,156.04,high
2024-11-14 19:51:00,155.673,low
2024-11-14 20:34:00,155.942,high
2024-11-14 21:03:00,155.848,low
2024-11-14 22:14:00,156.419,high
2024-11-14 22:28:00,156.145,low
2024-11-14 22:54:00,156.42,high
2024-11-14 23:27:00,156.244,low
2024-11-14 23:53:00,156.322,high
2024-11-15 00:10:00,156.194,low
2024-11-15 01:17:00,156.453,high
2024-11-15 01:36:00,156.3,low
2024-11-15 02:49:00,156.75,high
2024-11-15 03:09:00,156.329,low
2024-11-15 03:44:00,156.634,high
2024-11-15 05:10:00,156.274,low
2024-11-15 06:00:00,156.545,high
2024-11-15 06:37:00,156.305,low
2024-11-15 08:02:00,156.505,high
2024-11-15 09:38:00,155.785,low
2024-11-15 09:49:00,155.933,high
2024-11-15 10:45:00,155.388,low
2024-11-15 11:25:00,155.73,high
2024-11-15 11:55:00,155.263,low
2024-11-15 12:01:00,155.397,high
2024-11-15 12:39:00,155.218,low
2024-11-15 14:42:00,155.627,high
2024-11-15 15:14:00,155.176,low
2024-11-15 15:33:00,155.719,high
2024-11-15 16:07:00,155.118,low
2024-11-15 16:15:00,155.401,high
2024-11-15 16:07:00,155.118,low
2024-11-15 16:50:00,155.78,high
2024-11-15 18:10:00,154.641,low
2024-11-15 18:30:00,154.91,high
2024-11-15 20:52:00,153.862,low
2024-11-15 21:47:00,154.343,high
2024-11-15 22:13:00,154.174,low
2024-11-15 22:39:00,154.422,high
2024-11-15 23:00:00,154.286,low
2024-11-18 00:13:00,154.509,high
2024-11-18 00:30:00,154.256,low
2024-11-18 01:15:00,154.751,high
2024-11-18 01:46:00,154.396,low
2024-11-18 01:59:00,154.681,high
2024-11-18 02:48:00,153.84,low
2024-11-18 03:27:00,155.145,high
2024-11-18 03:59:00,154.486,low
2024-11-18 04:12:00,154.804,high
2024-11-18 04:22:00,154.639,low
2024-11-18 04:45:00,154.924,high
2024-11-18 05:05:00,154.666,low
2024-11-18 05:37:00,154.892,high
2024-11-18 06:22:00,154.415,low
2024-11-18 07:26:00,154.763,high
2024-11-18 07:45:00,154.415,low
2024-11-18 08:05:00,154.629,high
2024-11-18 08:35:00,154.298,low
2024-11-18 09:43:00,154.768,high
2024-11-18 09:53:00,154.476,low
2024-11-18 11:00:00,154.972,high
2024-11-18 11:22:00,154.554,low
2024-11-18 13:05:00,155.125,high
2024-11-18 13:14:00,154.951,low
2024-11-18 13:05:00,155.125,high
2024-11-18 13:14:00,154.951,low
2024-11-18 13:29:00,155.112,high
2024-11-18 13:49:00,154.966,low
2024-11-18 14:29:00,155.201,high
2024-11-18 14:45:00,155.063,low
2024-11-18 15:03:00,155.356,high
2024-11-18 16:03:00,154.784,low
2024-11-18 16:31:00,154.984,high
2024-11-18 16:46:00,154.581,low
2024-11-18 17:24:00,155.054,high
2024-11-18 17:36:00,154.787,low
2024-11-18 18:05:00,155.038,high
2024-11-18 18:10:00,154.87,low
2024-11-18 18:34:00,155.07,high
2024-11-18 19:09:00,154.711,low
2024-11-18 19:19:00,154.852,high
2024-11-18 19:55:00,154.641,low
2024-11-18 20:11:00,154.789,high
2024-11-18 21:08:00,154.572,low
2024-11-18 21:59:00,154.754,high
2024-11-18 22:20:00,154.594,low
2024-11-18 22:49:00,154.692,high
2024-11-18 23:00:00,154.565,low
2024-11-18 23:59:00,154.691,high
2024-11-19 00:07:00,154.604,low
2024-11-19 00:38:00,154.657,high
2024-11-19 01:26:00,154.431,low
2024-11-19 01:59:00,154.617,high
2024-11-19 02:54:00,154.296,low
2024-11-19 02:50:00,154.455,high
2024-11-19 03:35:00,154.039,low
2024-11-19 03:54:00,154.193,high
2024-11-19 04:10:00,153.973,low
2024-11-19 04:20:00,154.249,high
2024-11-19 05:05:00,153.95,low
2024-11-19 07:01:00,154.486,high
2024-11-19 07:18:00,154.298,low
2024-11-19 07:51:00,154.519,high
2024-11-19 08:03:00,154.343,low
2024-11-19 08:30:00,154.58,high
2024-11-19 08:52:00,154.409,low
2024-11-19 09:43:00,154.656,high
2024-11-19 10:42:00,153.277,low
2024-11-19 11:15:00,154.074,high
2024-11-19 11:29:00,153.35,low
2024-11-19 11:56:00,153.881,high
2024-11-19 12:11:00,153.439,low
2024-11-19 13:06:00,153.9,high
2024-11-19 13:21:00,153.725,low
2024-11-19 14:02:00,154.187,high
2024-11-19 14:19:00,154.02,low
2024-11-19 14:48:00,154.208,high
2024-11-19 15:59:00,153.41,low
2024-11-19 16:34:00,154.134,high
2024-11-19 16:51:00,153.947,low
2024-11-19 17:11:00,154.236,high
2024-11-19 17:46:00,153.851,low
2024-11-19 17:51:00,154.062,high
2024-11-19 17:54:00,153.915,low
2024-11-19 18:37:00,154.494,high
2024-11-19 19:09:00,154.261,low
2024-11-19 20:05:00,154.799,high
2024-11-19 21:00:00,154.564,low
2024-11-19 21:39:00,154.706,high
2024-11-19 21:49:00,154.618,low
2024-11-19 22:01:00,154.717,high
2024-11-19 22:13:00,154.635,low
2024-11-19 22:30:00,154.732,high
2024-11-20 00:56:00,154.52,low
2024-11-20 02:04:00,154.761,high
2024-11-20 02:10:00,154.583,low
2024-11-20 02:50:00,154.94,high
2024-11-20 03:02:00,154.808,low
2024-11-20 03:30:00,154.99,high
2024-11-20 03:47:00,154.694,low
2024-11-20 04:11:00,154.909,high
2024-11-20 04:25:00,154.765,low
2024-11-20 06:21:00,155.14,high
2024-11-20 06:47:00,154.942,low
2024-11-20 07:06:00,155.113,high
2024-11-20 07:25:00,154.991,low
2024-11-20 10:04:00,155.749,high
2024-11-20 10:45:00,155.58,low
2024-11-20 11:31:00,155.852,high
2024-11-20 11:50:00,155.651,low
2024-11-20 12:50:00,155.847,high
2024-11-20 12:57:00,155.722,low
2024-11-20 13:23:00,155.852,high
2024-11-20 13:40:00,155.712,low
2024-11-20 14:01:00,155.888,high
2024-11-20 15:02:00,155.631,low
2024-11-20 15:31:00,155.789,high
2024-11-20 15:43:00,155.636,low
2024-11-20 16:20:00,155.84,high
2024-11-20 16:21:00,155.389,low
2024-11-20 16:52:00,155.75,high
2024-11-20 17:21:00,155.057,low
2024-11-20 18:01:00,155.614,high
2024-11-20 18:32:00,155.233,low
2024-11-20 19:05:00,155.442,high
2024-11-20 19:22:00,155.182,low
2024-11-20 20:21:00,155.443,high
2024-11-20 21:15:00,155.242,low
2024-11-20 23:02:00,155.538,high
2024-11-21 01:47:00,155.235,low
2024-11-21 01:56:00,155.326,high
2024-11-21 02:38:00,154.925,low
2024-11-21 02:54:00,155.141,high
2024-11-21 03:23:00,154.88,low
2024-11-21 03:39:00,155.079,high
2024-11-21 04:06:00,154.877,low
2024-11-21 04:25:00,155.088,high
2024-11-21 05:00:00,154.892,low
2024-11-21 05:10:00,155.034,high
2024-11-21 06:02:00,154.861,low
2024-11-21 07:12:00,155.164,high
2024-11-21 07:32:00,155.074,low
2024-11-21 07:48:00,155.265,high
2024-11-21 08:16:00,154.557,low
2024-11-21 08:31:00,154.866,high
2024-11-21 08:44:00,154.642,low
2024-11-21 09:14:00,155.045,high
2024-11-21 09:28:00,154.608,low
2024-11-21 10:02:00,155.038,high
2024-11-21 11:21:00,154.085,low
2024-11-21 11:59:00,154.434,high
2024-11-21 12:41:00,154.203,low
2024-11-21 14:15:00,154.716,high
2024-11-21 14:52:00,154.298,low
2024-11-21 15:30:00,154.686,high
2024-11-21 15:42:00,154.104,low
2024-11-21 16:17:00,154.545,high
2024-11-21 16:42:00,153.961,low
2024-11-21 16:55:00,154.18,high
2024-11-21 17:09:00,153.906,low
2024-11-21 19:00:00,154.679,high
2024-11-21 19:12:00,154.541,low
2024-11-21 19:18:00,154.694,high
2024-11-21 19:56:00,154.405,low
2024-11-21 20:40:00,154.7,high
2024-11-21 21:00:00,154.536,low
2024-11-21 21:23:00,154.65,high
2024-11-21 22:05:00,154.453,low
2024-11-21 22:27:00,154.584,high
2024-11-21 22:35:00,154.487,low
2024-11-21 22:48:00,154.593,high
2024-11-21 23:02:00,154.45,low
2024-11-21 23:15:00,154.569,high
2024-11-22 01:08:00,154.294,low
2024-11-22 01:29:00,154.425,high
2024-11-22 02:12:00,153.968,low
2024-11-22 02:54:00,154.417,high
2024-11-22 03:12:00,154.223,low
2024-11-22 04:11:00,154.496,high
2024-11-22 04:32:00,154.349,low
2024-11-22 04:40:00,154.492,high
2024-11-22 05:01:00,154.354,low
2024-11-22 05:15:00,154.484,high
2024-11-22 05:40:00,154.186,low
2024-11-22 08:51:00,154.958,high
2024-11-22 09:22:00,154.702,low
2024-11-22 09:33:00,154.912,high
2024-11-22 09:56:00,154.657,low
2024-11-22 10:06:00,154.869,high
2024-11-22 10:39:00,154.4,low
2024-11-22 11:16:00,154.822,high
2024-11-22 11:47:00,154.251,low
2024-11-22 12:07:00,154.553,high
2024-11-22 12:27:00,154.253,low
2024-11-22 12:50:00,154.401,high
2024-11-22 12:57:00,154.273,low
2024-11-22 13:29:00,154.47,high
2024-11-22 14:00:00,154.292,low
2024-11-22 15:11:00,154.566,high
2024-11-22 15:42:00,154.191,low
2024-11-22 16:48:00,155.024,high
2024-11-22 17:10:00,154.651,low
2024-11-22 17:20:00,154.888,high
2024-11-22 17:51:00,154.624,low
2024-11-22 18:00:00,154.92,high
2024-11-22 18:16:00,154.803,low
2024-11-22 18:40:00,154.922,high
2024-11-22 19:02:00,154.689,low
2024-11-22 19:18:00,154.811,high
2024-11-22 19:32:00,154.674,low
2024-11-22 19:48:00,154.826,high
2024-11-22 20:21:00,154.717,low
2024-11-22 20:34:00,154.808,high
2024-11-22 21:09:00,154.663,low
2024-11-22 22:47:00,154.884,high
2024-11-22 23:00:00,154.798,low
2024-11-22 23:23:00,154.839,high
2024-11-25 00:00:00,154.093,low
2024-11-25 00:33:00,154.353,high
2024-11-25 01:00:00,154.14,low
2024-11-25 01:01:00,154.388,high
2024-11-25 01:41:00,154.053,low
2024-11-25 01:48:00,154.197,high
2024-11-25 02:19:00,153.817,low
2024-11-25 03:05:00,154.236,high
2024-11-25 03:51:00,153.648,low
2024-11-25 03:58:00,153.803,high
2024-11-25 03:51:00,153.648,low
2024-11-25 04:25:00,153.758,high
2024-11-25 04:39:00,153.548,low
2024-11-25 04:56:00,153.806,high
2024-11-25 05:18:00,153.631,low
2024-11-25 06:23:00,154.17,high
2024-11-25 06:38:00,153.989,low
2024-11-25 07:51:00,154.399,high
2024-11-25 08:01:00,154.182,low
2024-11-25 08:30:00,154.48,high
2024-11-25 09:11:00,154.186,low
2024-11-25 09:23:00,154.363,high
2024-11-25 09:38:00,154.154,low
2024-11-25 10:04:00,154.673,high
2024-11-25 10:29:00,154.483,low
2024-11-25 10:46:00,154.724,high
2024-11-25 11:19:00,154.516,low
2024-11-25 11:27:00,154.638,high
2024-11-25 11:57:00,154.357,low
2024-11-25 12:14:00,154.478,high
2024-11-25 12:35:00,154.347,low
2024-11-25 12:46:00,154.448,high
2024-11-25 13:21:00,154.315,low
2024-11-25 14:23:00,154.565,high
2024-11-25 15:26:00,153.755,low
2024-11-25 16:06:00,154.023,high
2024-11-25 16:30:00,153.626,low
2024-11-25 16:44:00,153.893,high
2024-11-25 17:01:00,153.645,low
2024-11-25 17:16:00,153.997,high
2024-11-25 17:36:00,153.764,low
2024-11-25 18:24:00,154.45,high
2024-11-25 18:36:00,154.282,low
2024-11-25 18:46:00,154.52,high
2024-11-25 19:03:00,154.272,low
2024-11-25 19:19:00,154.387,high
2024-11-25 19:38:00,154.225,low
2024-11-25 19:57:00,154.363,high
2024-11-25 20:15:00,154.17,low
2024-11-25 20:27:00,154.271,high
2024-11-25 21:34:00,153.994,low
2024-11-25 21:52:00,154.196,high
2024-11-25 22:11:00,154.088,low
2024-11-25 22:41:00,154.181,high
2024-11-25 22:47:00,154.078,low
2024-11-25 23:41:00,154.232,high
2024-11-26 00:07:00,154.121,low
2024-11-26 00:31:00,154.19,high
2024-11-26 01:06:00,153.883,low
2024-11-26 01:53:00,154.489,high
2024-11-26 02:40:00,153.935,low
2024-11-26 02:55:00,154.185,high
2024-11-26 03:23:00,153.84,low
2024-11-26 04:07:00,154.222,high
2024-11-26 04:55:00,153.9,low
2024-11-26 05:04:00,154.064,high
2024-11-26 05:23:00,153.756,low
2024-11-26 05:47:00,153.879,high
2024-11-26 06:02:00,153.666,low
2024-11-26 06:37:00,153.914,high
2024-11-26 07:30:00,153.545,low
2024-11-26 09:41:00,154.22,high
2024-11-26 10:32:00,153.789,low
2024-11-26 11:32:00,154.121,high
2024-11-26 12:55:00,153.709,low
2024-11-26 13:28:00,153.869,high
2024-11-26 14:37:00,153.069,low
2024-11-26 14:56:00,153.331,high
2024-11-26 15:04:00,152.984,low
2024-11-26 15:24:00,153.411,high
2024-11-26 15:47:00,153.166,low
2024-11-26 16:15:00,153.596,high
2024-11-26 16:23:00,153.398,low
2024-11-26 16:48:00,153.682,high
2024-11-26 17:00:00,153.367,low
2024-11-26 17:29:00,153.722,high
2024-11-26 17:58:00,153.406,low
2024-11-26 18:20:00,153.683,high
2024-11-26 19:14:00,153.256,low
2024-11-26 19:33:00,153.379,high
2024-11-26 19:50:00,153.254,low
2024-11-26 20:29:00,153.489,high
2024-11-26 21:05:00,153.181,low
2024-11-26 21:30:00,153.391,high
2024-11-26 22:31:00,153.024,low
2024-11-26 22:50:00,153.142,high
2024-11-26 23:22:00,153.009,low
2024-11-26 23:51:00,153.116,high
2024-11-27 00:00:00,152.988,low
2024-11-27 01:28:00,153.235,high
2024-11-27 02:34:00,152.762,low
2024-11-27 03:01:00,153.031,high
2024-11-27 03:55:00,152.505,low
2024-11-27 04:19:00,152.752,high
2024-11-27 06:22:00,152.251,low
2024-11-27 06:36:00,152.358,high
2024-11-27 07:19:00,152.248,low
2024-11-27 07:55:00,152.477,high
2024-11-27 08:30:00,152.113,low
2024-11-27 08:44:00,152.282,high
2024-11-27 10:20:00,151.427,low
2024-11-27 11:02:00,151.895,high
2024-11-27 12:07:00,151.221,low
2024-11-27 12:30:00,151.47,high
2024-11-27 12:46:00,151.271,low
2024-11-27 13:24:00,151.617,high
2024-11-27 14:08:00,151.341,low
2024-11-27 14:20:00,151.552,high
2024-11-27 14:33:00,151.307,low
2024-11-27 15:30:00,151.623,high
2024-11-27 16:30:00,150.998,low
2024-11-27 17:17:00,151.806,high
2024-11-27 17:56:00,150.93,low
2024-11-27 18:15:00,151.375,high
2024-11-27 18:50:00,150.455,low
2024-11-27 19:03:00,150.827,high
2024-11-27 19:22:00,150.532,low
2024-11-27 19:51:00,150.867,high
2024-11-27 20:12:00,150.678,low
2024-11-27 22:20:00,151.188,high
2024-11-27 23:03:00,151.089,low
2024-11-27 23:35:00,151.192,high
2024-11-28 00:00:00,150.965,low
2024-11-28 03:01:00,151.749,high
2024-11-28 04:20:00,151.345,low
2024-11-28 04:39:00,151.617,high
2024-11-28 05:00:00,151.417,low
2024-11-28 05:47:00,151.718,high
2024-11-28 06:36:00,151.534,low
2024-11-28 07:01:00,151.663,high
2024-11-28 07:35:00,151.481,low
2024-11-28 07:57:00,151.661,high
2024-11-28 08:05:00,151.361,low
2024-11-28 08:40:00,151.651,high
2024-11-28 08:49:00,151.465,low
2024-11-28 09:04:00,151.661,high
2024-11-28 09:21:00,151.54,low
2024-11-28 10:03:00,151.881,high
2024-11-28 10:29:00,151.758,low
2024-11-28 11:20:00,151.947,high
2024-11-28 11:36:00,151.827,low
2024-11-28 12:37:00,151.95,high
2024-11-28 13:05:00,151.759,low
2024-11-28 13:34:00,151.898,high
2024-11-28 14:35:00,151.64,low
2024-11-28 14:56:00,151.782,high
2024-11-28 15:12:00,151.649,low
2024-11-28 15:26:00,151.748,high
2024-11-28 16:31:00,151.48,low
2024-11-28 16:54:00,151.604,high
2024-11-28 17:08:00,151.405,low
2024-11-28 18:04:00,151.574,high
2024-11-28 18:40:00,151.466,low
2024-11-28 19:08:00,151.547,high
2024-11-28 19:50:00,151.457,low
2024-11-28 20:52:00,151.555,high
2024-11-28 21:20:00,151.511,low
2024-11-28 21:40:00,151.549,high
2024-11-28 23:00:00,151.436,low
2024-11-28 23:46:00,151.55,high
2024-11-29 01:48:00,150.981,low
2024-11-29 01:59:00,151.226,high
2024-11-29 03:19:00,149.996,low
2024-11-29 03:34:00,150.265,high
2024-11-29 03:59:00,149.847,low
2024-11-29 04:32:00,150.395,high
2024-11-29 04:46:00,150.047,low
2024-11-29 05:32:00,150.375,high
2024-11-29 06:24:00,149.759,low
2024-11-29 07:01:00,150.101,high
2024-11-29 07:14:00,149.931,low
2024-11-29 07:36:00,150.273,high
2024-11-29 08:00:00,150.067,low
2024-11-29 08:20:00,150.196,high
2024-11-29 09:29:00,149.533,low
2024-11-29 10:24:00,150.273,high
2024-11-29 11:11:00,149.929,low
2024-11-29 11:51:00,150.305,high
2024-11-29 12:01:00,150.118,low
2024-11-29 11:51:00,150.305,high
2024-11-29 12:01:00,150.118,low
2024-11-29 12:17:00,150.363,high
2024-11-29 13:06:00,149.829,low
2024-11-29 13:43:00,150.079,high
2024-11-29 13:47:00,149.938,low
2024-11-29 14:43:00,150.26,high
2024-11-29 16:06:00,149.915,low
2024-11-29 16:19:00,150.159,high
2024-11-29 16:45:00,149.875,low
2024-11-29 18:30:00,150.53,high
2024-11-29 20:08:00,149.463,low
2024-11-29 21:06:00,149.697,high
2024-11-29 21:20:00,149.478,low
2024-11-29 21:42:00,149.649,high
2024-11-29 22:35:00,149.536,low
2024-11-29 23:50:00,149.743,high
2024-12-02 00:00:00,149.598,low
2024-12-02 00:27:00,149.688,high
2024-12-02 00:52:00,149.465,low
2024-12-02 01:41:00,150.069,high
2024-12-02 02:00:00,149.803,low
2024-12-02 02:10:00,150.289,high
2024-12-02 02:30:00,149.976,low
2024-12-02 04:15:00,150.686,high
2024-12-02 04:52:00,150.515,low
2024-12-02 05:24:00,150.744,high
2024-12-02 06:07:00,150.478,low
2024-12-02 06:17:00,150.612,high
2024-12-02 06:26:00,150.435,low
2024-12-02 07:21:00,150.749,high
2024-12-02 07:40:00,150.623,low
2024-12-02 07:56:00,150.742,high
2024-12-02 08:55:00,150.256,low
2024-12-02 09:06:00,150.449,high
2024-12-02 09:46:00,149.99,low
2024-12-02 10:05:00,150.348,high
2024-12-02 10:21:00,150.147,low
2024-12-02 10:34:00,150.378,high
2024-12-02 11:14:00,150.046,low
2024-12-02 11:50:00,150.44,high
2024-12-02 12:24:00,150.244,low
2024-12-02 12:37:00,150.388,high
2024-12-02 13:45:00,150.074,low
2024-12-02 14:02:00,150.172,high
2024-12-02 14:35:00,149.919,low
2024-12-02 15:02:00,150.204,high
2024-12-02 15:22:00,150.076,low
2024-12-02 15:33:00,150.353,high
2024-12-02 16:15:00,149.83,low
2024-12-02 16:31:00,150.095,high
2024-12-02 16:44:00,149.865,low
2024-12-02 17:00:00,150.1,high
2024-12-02 17:07:00,149.721,low
2024-12-02 17:45:00,150.241,high
2024-12-02 18:28:00,149.081,low
2024-12-02 20:20:00,149.79,high
2024-12-02 21:55:00,149.49,low
2024-12-02 22:11:00,149.649,high
2024-12-02 22:32:00,149.226,low
2024-12-02 23:26:00,149.614,high
2024-12-03 01:00:00,149.5,low
2024-12-03 01:28:00,149.824,high
2024-12-03 01:59:00,149.495,low
2024-12-03 02:31:00,149.918,high
2024-12-03 02:51:00,149.772,low
2024-12-03 02:55:00,149.932,high
2024-12-03 03:15:00,149.595,low
2024-12-03 04:24:00,149.997,high
2024-12-03 04:57:00,149.789,low
2024-12-03 05:29:00,149.994,high
2024-12-03 05:37:00,149.863,low
2024-12-03 06:31:00,150.22,high
2024-12-03 06:47:00,150.105,low
2024-12-03 07:03:00,150.238,high
2024-12-03 07:57:00,149.99,low
2024-12-03 08:24:00,150.168,high
2024-12-03 09:37:00,149.872,low
2024-12-03 09:43:00,150.065,high
2024-12-03 10:02:00,149.876,low
2024-12-03 10:12:00,150.185,high
2024-12-03 10:32:00,149.823,low
2024-12-03 10:49:00,149.961,high
2024-12-03 11:02:00,149.775,low
2024-12-03 11:33:00,149.956,high
2024-12-03 12:00:00,149.766,low
2024-12-03 13:05:00,150.108,high
2024-12-03 14:03:00,149.661,low
2024-12-03 14:27:00,149.874,high
2024-12-03 16:41:00,148.642,low
2024-12-03 17:09:00,149.145,high
2024-12-03 17:32:00,148.756,low
2024-12-03 18:28:00,149.521,high
2024-12-03 18:46:00,149.082,low
2024-12-03 19:25:00,149.511,high
2024-12-03 19:40:00,149.352,low
2024-12-03 19:49:00,149.477,high
2024-12-03 21:04:00,148.965,low
2024-12-03 21:58:00,149.538,high
2024-12-03 22:25:00,149.401,low
2024-12-03 23:16:00,149.564,high
2024-12-03 23:40:00,149.508,low
2024-12-03 23:59:00,149.631,high
2024-12-04 00:36:00,149.549,low
2024-12-04 01:14:00,149.702,high
2024-12-04 02:06:00,149.521,low
2024-12-04 02:35:00,149.835,high
2024-12-04 02:46:00,149.679,low
2024-12-04 03:15:00,150.077,high
2024-12-04 03:38:00,149.681,low
2024-12-04 03:56:00,149.965,high
2024-12-04 05:20:00,149.624,low
2024-12-04 06:30:00,150.172,high
2024-12-04 06:53:00,149.881,low
2024-12-04 08:03:00,150.167,high
2024-12-04 08:28:00,149.899,low
2024-12-04 08:45:00,150.057,high
2024-12-04 08:51:00,149.859,low
2024-12-04 09:31:00,150.436,high
2024-12-04 09:50:00,150.237,low
2024-12-04 10:06:00,150.543,high
2024-12-04 10:47:00,150.298,low
2024-12-04 11:31:00,150.781,high
2024-12-04 11:49:00,150.531,low
2024-12-04 12:08:00,150.802,high
2024-12-04 12:30:00,150.662,low
2024-12-04 12:22:00,150.789,high
2024-12-04 12:30:00,150.662,low
2024-12-04 13:16:00,151.047,high
2024-12-04 13:41:00,150.776,low
2024-12-04 15:04:00,151.228,high
2024-12-04 15:41:00,150.8,low
2024-12-04 15:56:00,151.14,high
2024-12-04 17:28:00,150.382,low
2024-12-04 17:33:00,150.68,high
2024-12-04 18:32:00,150.054,low
2024-12-04 19:01:00,150.243,high
2024-12-04 19:25:00,149.992,low
2024-12-04 19:41:00,150.224,high
2024-12-04 20:42:00,150.038,low
2024-12-04 21:02:00,150.599,high
2024-12-04 21:18:00,150.291,low
2024-12-04 21:26:00,150.448,high
2024-12-04 21:32:00,150.222,low
2024-12-04 22:40:00,150.671,high
2024-12-04 23:01:00,150.486,low
2024-12-04 23:44:00,150.655,high
2024-12-05 00:30:00,150.429,low
2024-12-05 01:12:00,150.777,high
2024-12-05 02:29:00,150.3,low
2024-12-05 02:51:00,150.437,high
2024-12-05 02:59:00,150.191,low
2024-12-05 03:18:00,150.374,high
2024-12-05 03:30:00,150.185,low
2024-12-05 03:35:00,150.68,high
2024-12-05 05:27:00,150.195,low
2024-12-05 06:43:00,150.427,high
2024-12-05 08:55:00,149.659,low
2024-12-05 09:29:00,150.025,high
2024-12-05 10:04:00,149.653,low
2024-12-05 11:28:00,150.284,high
2024-12-05 11:44:00,150.137,low
2024-12-05 12:00:00,150.32,high
2024-12-05 12:27:00,150.207,low
2024-12-05 12:31:00,150.351,high
2024-12-05 12:59:00,150.088,low
2024-12-05 13:21:00,150.238,high
2024-12-05 13:55:00,150.041,low
2024-12-05 14:32:00,150.506,high
2024-12-05 15:30:00,150.195,low
2024-12-05 15:54:00,150.696,high
2024-12-05 16:15:00,150.398,low
2024-12-05 16:30:00,150.598,high
2024-12-05 16:44:00,150.275,low
2024-12-05 17:00:00,150.505,high
2024-12-05 17:12:00,150.28,low
2024-12-05 17:44:00,150.489,high
2024-12-05 18:09:00,150.164,low
2024-12-05 18:14:00,150.34,high
2024-12-05 18:40:00,150.101,low
2024-12-05 18:59:00,150.219,high
2024-12-05 19:09:00,150.075,low
2024-12-05 19:23:00,150.191,high
2024-12-05 19:37:00,150.072,low
2024-12-05 20:30:00,150.348,high
2024-12-05 21:03:00,149.975,low
2024-12-05 21:25:00,150.099,high
2024-12-05 21:52:00,149.921,low
2024-12-05 22:09:00,150.096,high
2024-12-05 22:29:00,149.951,low
2024-12-05 23:06:00,150.125,high
2024-12-06 00:19:00,149.988,low
2024-12-06 02:13:00,150.275,high
2024-12-06 02:53:00,149.862,low
2024-12-06 03:30:00,150.178,high
2024-12-06 03:40:00,150.03,low
2024-12-06 03:53:00,150.223,high
2024-12-06 04:08:00,149.916,low
2024-12-06 04:32:00,150.028,high
2024-12-06 05:12:00,149.768,low
2024-12-06 07:09:00,150.066,high
2024-12-06 07:55:00,149.875,low
2024-12-06 08:06:00,150.019,high
2024-12-06 08:45:00,149.77,low
2024-12-06 09:28:00,150.169,high
2024-12-06 09:54:00,150.049,low
2024-12-06 12:33:00,150.697,high
2024-12-06 13:53:00,150.474,low
2024-12-06 14:02:00,150.659,high
2024-12-06 14:47:00,150.369,low
2024-12-06 15:29:00,150.583,high
2024-12-06 16:05:00,149.555,low
2024-12-06 16:21:00,149.888,high
2024-12-06 16:31:00,149.361,low
2024-12-06 17:20:00,150.043,high
2024-12-06 17:38:00,149.802,low
2024-12-06 18:11:00,150.115,high
2024-12-06 18:40:00,149.679,low
2024-12-06 19:24:00,150.042,high
2024-12-06 19:35:00,149.878,low
2024-12-06 20:11:00,150.046,high
2024-12-06 20:45:00,149.881,low
2024-12-06 21:20:00,150.134,high
