time,open,high,low,close,tick_volume,spread,real_volume
2008-01-01 00:00:00+00:00,111.69,111.91,104.97,106.39,324439,30,0
2008-02-01 00:00:00+00:00,106.39,108.59,103.67,103.71,230992,30,0
2008-03-01 00:00:00+00:00,103.28,104.17,95.77,99.9,356467,30,0
2008-04-01 00:00:00+00:00,99.89,104.88,99.59,103.93,380656,30,0
2008-05-01 00:00:00+00:00,103.92,105.87,102.58,105.5,324388,30,0
2008-06-01 00:00:00+00:00,105.28,108.58,103.87,106.08,324371,30,0
2008-07-01 00:00:00+00:00,106.07,108.37,103.76,107.83,294196,30,0
2008-08-01 00:00:00+00:00,107.88,110.66,107.28,108.79,246605,30,0
2008-09-01 00:00:00+00:00,108.33,109.18,103.49,105.99,507597,30,0
2008-10-01 00:00:00+00:00,105.99,106.53,90.92,98.46,798276,30,0
2008-11-01 00:00:00+00:00,98.23,100.54,93.55,95.52,619017,30,0
2008-12-01 00:00:00+00:00,95.54,95.55,87.13,90.86,280801,30,0
2009-01-01 00:00:00+00:00,91.17,94.61,87.12,89.9,330298,30,0
2009-02-01 00:00:00+00:00,89.68,98.7,88.58,97.565,535799,30,0
2009-03-01 00:00:00+00:00,97.647,99.667,93.533,98.881,846218,30,0
2009-04-01 00:00:00+00:00,98.887,101.43,95.614,98.544,798646,30,0
2009-05-01 00:00:00+00:00,98.558,99.717,93.85,95.3,984382,30,0
2009-06-01 00:00:00+00:00,95.28,98.87,94.44,96.303,1024593,30,0
2009-07-01 00:00:00+00:00,96.301,96.967,91.74,94.67,355835,30,0
2009-08-01 00:00:00+00:00,94.93,97.79,92.55,92.98,211325,30,0
2009-09-01 00:00:00+00:00,92.97,93.41,88.24,89.71,420477,30,0
2009-10-01 00:00:00+00:00,89.72,92.32,88.0,90.081,221079,30,0
2009-11-01 00:00:00+00:00,89.663,91.263,84.819,86.327,966511,10,0
2009-12-01 00:00:00+00:00,86.322,93.129,86.156,93.129,861103,10,0
2010-01-01 00:00:00+00:00,92.918,93.748,89.132,90.255,888938,10,0
2010-02-01 00:00:00+00:00,90.205,92.141,88.572,88.956,808553,10,0
2010-03-01 00:00:00+00:00,88.931,93.626,88.136,93.443,732567,9,0
2010-04-01 00:00:00+00:00,93.433,94.683,91.595,93.838,776161,9,0
2010-05-01 00:00:00+00:00,93.932,94.978,88.254,91.161,1108332,9,0
2010-06-01 00:00:00+00:00,91.151,92.877,88.279,88.4,996922,6,1629910000
2010-07-01 00:00:00+00:00,88.399,89.145,85.98,86.458,839902,6,85094601000
2010-08-01 00:00:00+00:00,86.41,86.871,83.619,84.169,698836,9,0
2010-09-01 00:00:00+00:00,84.17,85.922,82.869,83.489,664701,9,0
2010-10-01 00:00:00+00:00,83.491,83.972,80.376,80.389,721761,9,0
2010-11-01 00:00:00+00:00,80.357,84.398,80.295,83.659,1201006,9,0
2010-12-01 00:00:00+00:00,83.659,84.494,80.934,81.126,1302732,4,0
2011-01-01 00:00:00+00:00,81.106,83.674,81.071,82.055,1257677,4,0
2011-02-01 00:00:00+00:00,82.054,83.964,81.129,81.764,1096836,9,0
2011-03-01 00:00:00+00:00,81.761,83.287,76.404,83.171,1520390,9,0
2011-04-01 00:00:00+00:00,83.171,85.514,81.032,81.181,1123369,6,9620929000
2011-05-01 00:00:00+00:00,81.099,82.229,79.582,81.499,975107,6,0
2011-06-01 00:00:00+00:00,81.493,81.494,79.694,80.558,1112704,9,0
2011-07-01 00:00:00+00:00,80.558,81.467,76.722,76.768,903581,6,27686970000
2011-08-01 00:00:00+00:00,77.391,80.228,75.957,76.732,1381276,6,249960685043
2011-09-01 00:00:00+00:00,76.731,77.849,76.094,76.989,1211968,9,0
2011-10-01 00:00:00+00:00,77.095,79.523,75.57,78.172,1088147,9,0
2011-11-01 00:00:00+00:00,78.107,78.963,76.561,77.575,1028374,7,0
2011-12-01 00:00:00+00:00,77.576,78.211,76.856,76.885,771008,3,0
2012-01-01 00:00:00+00:00,77.09,78.277,76.151,76.293,836216,4,0
2012-02-01 00:00:00+00:00,76.292,81.575,76.018,81.276,1029588,4,0
2012-03-01 00:00:00+00:00,81.277,84.167,80.578,82.848,1231393,5,0
2012-04-01 00:00:00+00:00,82.954,83.292,79.731,79.821,1116896,5,0
2012-05-01 00:00:00+00:00,79.822,80.607,78.206,78.364,1161648,5,0
2012-06-01 00:00:00+00:00,78.365,80.615,77.657,79.785,1300045,5,0
2012-07-01 00:00:00+00:00,79.905,80.09,77.944,78.112,1019557,5,0
2012-08-01 00:00:00+00:00,78.114,79.65,77.917,78.377,947462,4,0
2012-09-01 00:00:00+00:00,78.326,79.209,77.135,77.942,890174,4,0
2012-10-01 00:00:00+00:00,77.96,80.371,77.78,79.81,796023,4,0
2012-11-01 00:00:00+00:00,79.809,82.831,79.07,82.467,1578682,4,0
2012-12-01 00:00:00+00:00,82.4,86.68,81.711,86.61,1444868,4,0
2013-01-01 00:00:00+00:00,86.658,91.797,86.535,91.733,2271470,5,0
2013-02-01 00:00:00+00:00,91.732,94.431,90.929,92.623,2180886,1,0
2013-03-01 00:00:00+00:00,92.622,96.707,92.438,94.15,907782,1,0
2013-04-01 00:00:00+00:00,94.252,99.944,92.568,97.381,1156481,1,0
2013-05-01 00:00:00+00:00,97.383,103.733,97.022,100.433,1205078,1,0
2013-06-01 00:00:00+00:00,100.544,100.721,93.788,99.121,1584572,1,0
2013-07-01 00:00:00+00:00,99.212,101.531,97.584,97.803,1213050,1,0
2013-08-01 00:00:00+00:00,97.808,99.948,95.809,98.116,1117212,1,0
2013-09-01 00:00:00+00:00,98.321,100.608,97.499,98.24,847752,1,0
2013-10-01 00:00:00+00:00,98.245,99.003,96.567,98.353,838278,1,0
2013-11-01 00:00:00+00:00,98.354,102.612,97.633,102.405,657312,1,0
2013-12-01 00:00:00+00:00,102.499,105.412,101.624,105.252,679014,1,0
2014-01-01 00:00:00+00:00,105.237,105.44,101.842,101.932,856585,1,0
2014-02-01 00:00:00+00:00,102.142,102.827,100.755,101.779,726887,1,0
2014-03-01 00:00:00+00:00,101.48,103.759,101.199,103.224,1078910,1,0
2014-04-01 00:00:00+00:00,103.224,104.127,101.324,102.217,885875,1,0
2014-05-01 00:00:00+00:00,102.222,103.018,100.821,101.746,722223,1,0
2014-06-01 00:00:00+00:00,101.811,102.794,101.233,101.299,679554,1,0
2014-07-01 00:00:00+00:00,101.301,103.079,101.065,102.798,855942,1,0
2014-08-01 00:00:00+00:00,102.8,104.268,101.505,104.084,740492,1,0
2014-09-01 00:00:00+00:00,104.144,109.849,104.096,109.606,1128940,1,0
2014-10-01 00:00:00+00:00,109.61,112.469,105.197,112.315,1667361,1,0
2014-11-01 00:00:00+00:00,112.939,118.974,112.567,118.584,1668425,1,23056830000
2014-12-01 00:00:00+00:00,118.741,121.843,115.564,119.836,1819592,1,2274858445000
2015-01-01 00:00:00+00:00,120.401,120.741,115.85,117.47,2422508,1,2946014040000
2015-02-01 00:00:00+00:00,116.93,120.471,116.872,119.622,1326898,1,0
2015-03-01 00:00:00+00:00,119.698,122.021,118.324,120.113,1452570,1,0
2015-04-01 00:00:00+00:00,120.092,120.841,118.492,119.395,1434544,2,0
2015-05-01 00:00:00+00:00,119.386,124.448,118.886,124.112,1295214,2,0
2015-06-01 00:00:00+00:00,124.096,125.853,121.935,122.487,2466500,2,0
2015-07-01 00:00:00+00:00,122.483,124.577,120.408,123.85,2794971,3,1245649252000
2015-08-01 00:00:00+00:00,123.866,125.276,116.131,121.215,3071131,3,3555112752000
2015-09-01 00:00:00+00:00,121.191,121.326,118.591,119.872,3837339,4,4666331211000
2015-10-01 00:00:00+00:00,119.871,121.485,118.058,120.603,3012755,8,4090837905000
2015-11-01 00:00:00+00:00,120.385,123.751,120.252,123.1,2475118,6,3396417474000
2015-12-01 00:00:00+00:00,123.1,123.667,119.999,120.207,2612167,5,3027191449000
2016-01-01 00:00:00+00:00,120.196,121.686,115.97,121.119,3718872,4,3795381303000
2016-02-01 00:00:00+00:00,121.314,121.482,110.979,112.669,4195717,9,4057560646000
2016-03-01 00:00:00+00:00,112.666,114.55,110.664,112.571,3110296,4,3598153749000
2016-04-01 00:00:00+00:00,112.549,112.58,106.274,106.334,2987784,9,3852503691000
2016-05-01 00:00:00+00:00,106.223,111.445,105.545,110.707,2779127,9,3642722460000
2016-06-01 00:00:00+00:00,110.707,110.827,98.935,103.176,3743799,9,5074103811000
2016-07-01 00:00:00+00:00,103.19,107.488,99.988,102.04,3347531,9,4721397051000
2016-08-01 00:00:00+00:00,102.212,103.528,99.536,103.414,2773697,9,3139567023000
2016-09-01 00:00:00+00:00,103.41,104.316,100.081,101.322,3006085,9,3101220245000
2016-10-01 00:00:00+00:00,101.208,105.528,101.125,104.761,2610509,9,2303890116000
2016-11-01 00:00:00+00:00,104.76,114.534,101.186,114.444,4137941,9,3395450253000
2016-12-01 00:00:00+00:00,114.406,118.659,112.859,116.814,3138770,9,2134848959000
2017-01-01 00:00:00+00:00,116.78,118.602,112.076,112.784,4078085,9,3387987380000
2017-02-01 00:00:00+00:00,112.771,114.953,111.588,112.752,3036675,9,3035094295000
2017-03-01 00:00:00+00:00,112.733,115.5,110.106,111.264,3407014,9,3312452482000
2017-04-01 00:00:00+00:00,111.355,111.774,108.129,111.528,2738639,9,2692717396000
2017-05-01 00:00:00+00:00,111.207,114.365,110.231,110.777,2812495,9,2870361375000
2017-06-01 00:00:00+00:00,110.777,112.922,108.805,112.361,2231756,9,232847827000
2017-07-01 00:00:00+00:00,112.112,114.49,110.21,110.253,2373389,9,0
2017-08-01 00:00:00+00:00,110.243,111.046,108.264,109.955,2823889,9,0
2017-09-01 00:00:00+00:00,109.978,113.256,107.314,112.445,2447103,1,1867893000
2017-10-01 00:00:00+00:00,112.505,114.451,111.653,113.634,2156623,1,0
2017-11-01 00:00:00+00:00,113.629,114.734,110.841,112.527,2208538,1,0
2017-12-01 00:00:00+00:00,112.527,113.75,111.401,112.695,2340170,1,0
2018-01-01 00:00:00+00:00,112.503,113.386,108.282,109.185,3536296,1,0
2018-02-01 00:00:00+00:00,109.184,110.482,105.545,106.662,4383927,1,0
2018-03-01 00:00:00+00:00,106.662,107.292,104.628,106.279,3590976,1,0
2018-04-01 00:00:00+00:00,106.165,109.536,105.656,109.327,1668456,1,0
2018-05-01 00:00:00+00:00,109.341,111.395,108.111,108.802,1918883,1,0
2018-06-01 00:00:00+00:00,108.802,110.943,108.72,110.756,1591622,1,0
2018-07-01 00:00:00+00:00,110.585,113.167,110.275,111.862,1765933,1,0
2018-08-01 00:00:00+00:00,111.814,112.147,109.77,111.089,1368137,3,0
2018-09-01 00:00:00+00:00,111.051,113.703,110.376,113.671,1084869,3,0
2018-10-01 00:00:00+00:00,113.696,114.546,111.374,112.928,2042765,3,0
2018-11-01 00:00:00+00:00,112.928,114.203,112.3,113.471,1436578,3,0
2018-12-01 00:00:00+00:00,113.689,113.817,109.553,109.603,1808469,3,0
2019-01-01 00:00:00+00:00,109.424,109.995,104.72,108.853,1782646,3,0
2019-02-01 00:00:00+00:00,108.851,111.49,108.72,111.373,1158947,3,0
2019-03-01 00:00:00+00:00,111.378,112.132,109.704,110.81,1322527,1,0
2019-04-01 00:00:00+00:00,110.994,112.396,110.804,111.419,1041283,3,0
2019-05-01 00:00:00+00:00,111.428,111.691,108.274,108.276,1499099,2,0
2019-06-01 00:00:00+00:00,108.27,108.797,106.774,107.917,1378184,3,0
2019-07-01 00:00:00+00:00,107.914,108.999,107.209,108.75,997812,3,0
2019-08-01 00:00:00+00:00,108.769,109.317,104.449,106.253,2007037,2,0
2019-09-01 00:00:00+00:00,106.027,108.475,105.735,108.07,1338024,2,0
2019-10-01 00:00:00+00:00,108.07,109.285,106.48,108.019,1213340,2,0
2019-11-01 00:00:00+00:00,108.019,109.669,107.884,109.487,800424,2,0
2019-12-01 00:00:00+00:00,109.517,109.726,108.427,108.637,866453,1,0
2020-01-01 00:00:00+00:00,108.732,110.291,107.651,108.355,1144623,1,0
2020-02-01 00:00:00+00:00,108.462,112.227,107.51,108.062,1506392,1,0
2020-03-01 00:00:00+00:00,107.4,111.713,101.182,107.525,4517245,1,0
2020-04-01 00:00:00+00:00,107.525,109.382,106.358,107.145,1711120,1,0
2020-05-01 00:00:00+00:00,107.145,108.086,105.987,107.79,1036471,1,0
2020-06-01 00:00:00+00:00,107.657,109.849,106.073,107.921,1568383,1,0
2020-07-01 00:00:00+00:00,107.922,108.163,104.186,105.929,1242921,1,0
2020-08-01 00:00:00+00:00,105.77,107.05,105.101,105.9,1354553,1,0
2020-09-01 00:00:00+00:00,105.897,106.551,104.0,105.458,1088291,1,0
2020-10-01 00:00:00+00:00,105.458,106.107,104.025,104.668,954418,1,0
2020-11-01 00:00:00+00:00,104.445,105.676,103.177,104.289,1105500,1,0
2020-12-01 00:00:00+00:00,104.284,104.753,102.874,103.162,1052218,1,0
2021-01-01 00:00:00+00:00,103.095,104.939,102.592,104.724,995337,0,0
2021-02-01 00:00:00+00:00,104.768,106.693,104.409,106.55,922843,1,0
2021-03-01 00:00:00+00:00,106.502,110.965,106.364,110.685,1333413,0,0
2021-04-01 00:00:00+00:00,110.69,110.847,107.476,109.33,1190025,1,0
2021-05-01 00:00:00+00:00,109.274,110.199,108.335,109.549,1162153,0,0
2021-06-01 00:00:00+00:00,109.55,111.121,109.188,111.099,1306539,1,0
2021-07-01 00:00:00+00:00,111.105,111.658,109.063,109.66,1408245,1,0
2021-08-01 00:00:00+00:00,109.507,110.801,108.721,109.988,1148616,1,0
2021-09-01 00:00:00+00:00,109.988,112.078,109.112,111.272,1089176,1,0
2021-10-01 00:00:00+00:00,111.25,114.7,110.822,113.962,1282207,1,0
2021-11-01 00:00:00+00:00,114.05,115.523,112.531,113.131,1626321,1,0
2021-12-01 00:00:00+00:00,113.125,115.207,112.558,115.095,1416219,1,0
2022-01-01 00:00:00+00:00,115.066,116.348,113.468,115.034,1338646,1,0
2022-02-01 00:00:00+00:00,115.034,116.336,114.153,114.977,1570971,1,0
2022-03-01 00:00:00+00:00,114.976,125.097,114.649,121.618,2115442,1,0
2022-04-01 00:00:00+00:00,121.602,131.252,121.596,129.867,2446839,1,0
2022-05-01 00:00:00+00:00,129.739,131.349,126.356,128.616,2725924,1,0
2022-06-01 00:00:00+00:00,128.569,137.003,128.56,135.711,3392926,1,0
2022-07-01 00:00:00+00:00,135.709,139.39,132.501,133.223,2748534,0,0
2022-08-01 00:00:00+00:00,133.25,139.075,130.396,138.955,3341717,0,0
2022-09-01 00:00:00+00:00,138.955,145.9,138.748,144.796,4112849,0,0
2022-10-01 00:00:00+00:00,144.694,151.941,143.524,148.643,3663689,0,0
2022-11-01 00:00:00+00:00,148.62,148.826,137.495,138.053,4893508,0,0
2022-12-01 00:00:00+00:00,138.053,138.174,130.563,131.108,5141142,0,0
2023-01-01 00:00:00+00:00,130.724,134.772,127.216,130.055,5028153,0,0
2023-02-01 00:00:00+00:00,130.042,136.919,128.077,136.144,3454981,0,0
2023-03-01 00:00:00+00:00,136.144,137.912,129.638,132.816,4849725,0,0
2023-04-01 00:00:00+00:00,133.366,136.56,130.568,136.277,1867777,0,0
2023-05-01 00:00:00+00:00,136.112,140.931,133.497,139.33,2329416,0,0
2023-06-01 00:00:00+00:00,139.33,145.073,138.432,144.297,2144704,0,0
2023-07-01 00:00:00+00:00,144.306,144.912,137.239,142.271,2137132,0,0
2023-08-01 00:00:00+00:00,142.279,147.374,141.51,145.527,2064352,0,0
2023-09-01 00:00:00+00:00,145.527,149.709,144.438,149.36,1973290,0,0
2023-10-01 00:00:00+00:00,149.601,151.715,147.318,151.625,2103705,0,0
2023-11-01 00:00:00+00:00,151.611,151.908,146.669,148.19,2132838,0,0
2023-12-01 00:00:00+00:00,148.17,148.346,140.249,141.026,2562666,0,0
2024-01-01 00:00:00+00:00,140.843,148.805,140.811,146.89,2692314,0,0
2024-02-01 00:00:00+00:00,146.887,150.886,145.893,149.971,2623937,0,0
2024-03-01 00:00:00+00:00,149.955,151.972,146.476,151.325,2526147,0,0
2024-04-01 00:00:00+00:00,151.264,160.211,150.81,157.795,2157762,0,0
2024-05-01 00:00:00+00:00,157.797,157.988,151.855,157.265,1631596,0,0
2024-06-01 00:00:00+00:00,157.132,161.282,154.547,160.886,1518893,0,0
2024-07-01 00:00:00+00:00,160.718,161.95,149.605,149.966,2397187,0,0
2024-08-01 00:00:00+00:00,149.91,150.891,141.683,146.202,3613262,0,0
2024-09-01 00:00:00+00:00,146.018,147.209,139.578,143.624,3142940,0,0
2024-10-01 00:00:00+00:00,143.624,153.88,142.972,152.024,2562690,0,0
2024-11-01 00:00:00+00:00,151.958,156.75,149.463,149.633,2579249,0,0
2024-12-01 00:00:00+00:00,149.6,158.085,148.642,157.193,1916444,0,0
2025-01-01 00:00:00+00:00,157.117,158.879,153.712,155.183,2377197,0,0
2025-02-01 00:00:00+00:00,154.774,155.883,148.562,150.571,2533158,0,0
